Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    QUOTES
    SEMICOLON

Grammar

Rule 0     S' -> expression
    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5
    PRINT           shift and go to state 6
    LIST            shift and go to state 8
    DICTIONARY      shift and go to state 9
    ASSERTEQUALS    shift and go to state 10

    expression                     shift and go to state 75
    term                           shift and go to state 109
    comparison                     shift and go to state 13
    factor                         shift and go to state 17

state 44

    (21) comparison -> expression SMALL . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (38) term -> . term SHL factor
    (39) term -> . ID SHL expression
    (40) term -> . term SHR factor
    (41) term -> . ID SHR expression
    (42) term -> . term MOD factor
    (43) term -> . ID MOD expression
    (44) term -> . term ANDLOGIC factor
    (45) term -> . ID ANDLOGIC expression
    (46) term -> . term ORLOGIC factor
    (47) term -> . ID ORLOGIC expression
    (48) term -> . term XORLOGIC factor
    (49) term -> . ID XORLOGIC expression
    (50) term -> . OPEN LPAREN factor RPAREN
    (51) term -> . WRITE LPAREN expression COMMA expression RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
    (54) term -> . LOG LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG10 LPAREN factor RPAREN
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
    (61) term -> . TAN LPAREN factor RPAREN
    (62) term -> . TYPE LPAREN expression RPAREN
    (63) term -> . TYPE LPAREN ID RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (78) term -> . factor
    (79) term -> . ID
    (18) comparison -> . expression EQUAL term
    (19) comparison -> . expression NOTEQ term
    (20) comparison -> . expression LARGE term
    (21) comparison -> . expression SMALL term
    (22) comparison -> . expression LRGEQ term
    (23) comparison -> . expression SMLEQ term
    (24) comparison -> . term EQUAL term
    (25) comparison -> . term NOTEQ term
    (26) comparison -> . term LARGE term
    (27) comparison -> . term SMALL term
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (69) expression -> . PRINT expression
    (70) expression -> . PRINT ID
    (71) expression -> . PRINT LPAREN expression COMMA expression RPAREN
    (72) expression -> . ID EQUALS LPAREN LAMBDA ID DOT expression RPAREN
    (73) expression -> . LIST DOT CREATENODE LPAREN expression RPAREN
    (74) expression -> . LIST DOT ADD LPAREN expression RPAREN
    (75) expression -> . LIST DOT PRINT LPAREN RPAREN
    (76) expression -> . DICTIONARY LPAREN expression COMMA expression RPAREN
    (77) expression -> . ASSERTEQUALS LPAREN expression COMMA expression RPAREN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PI              shift and go to state 77
    ID              shift and go to state 76
    OPEN            shift and go to state 18
    WRITE           shift and go to state 19
    POW             shift and go to state 20
    LOG             shift and go to state 21
    LOG10           shift and go to state 22
    LOG1P           shift and go to state 23
    EXP             shift and go to state 24
    SQRT            shift and go to state 25
    COS             shift and go to state 26
    SIN             shift and go to state 27
    TAN             shift and go to state 28
    TYPE            shift and go to state 29
    E               shift and go to state 30
    VAR             shift and go to state 31
    LET             shift and go to state 32
    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5
    PRINT           shift and go to state 6
    LIST            shift and go to state 8
    DICTIONARY      shift and go to state 9
    ASSERTEQUALS    shift and go to state 10

    expression                     shift and go to state 75
    term                           shift and go to state 110
    comparison                     shift and go to state 13
    factor                         shift and go to state 17

state 45

    (22) comparison -> expression LRGEQ . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (38) term -> . term SHL factor
    (39) term -> . ID SHL expression
    (40) term -> . term SHR factor
    (41) term -> . ID SHR expression
    (42) term -> . term MOD factor
    (43) term -> . ID MOD expression
    (44) term -> . term ANDLOGIC factor
    (45) term -> . ID ANDLOGIC expression
    (46) term -> . term ORLOGIC factor
    (47) term -> . ID ORLOGIC expression
    (48) term -> . term XORLOGIC factor
    (49) term -> . ID XORLOGIC expression
    (50) term -> . OPEN LPAREN factor RPAREN
    (51) term -> . WRITE LPAREN expression COMMA expression RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
    (54) term -> . LOG LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG10 LPAREN factor RPAREN
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
    (61) term -> . TAN LPAREN factor RPAREN
    (62) term -> . TYPE LPAREN expression RPAREN
    (63) term -> . TYPE LPAREN ID RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (78) term -> . factor
    (79) term -> . ID
    (18) comparison -> . expression EQUAL term
    (19) comparison -> . expression NOTEQ term
    (20) comparison -> . expression LARGE term
    (21) comparison -> . expression SMALL term
    (22) comparison -> . expression LRGEQ term
    (23) comparison -> . expression SMLEQ term
    (24) comparison -> . term EQUAL term
    (25) comparison -> . term NOTEQ term
    (26) comparison -> . term LARGE term
    (27) comparison -> . term SMALL term
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (69) expression -> . PRINT expression
    (70) expression -> . PRINT ID
    (71) expression -> . PRINT LPAREN expression COMMA expression RPAREN
    (72) expression -> . ID EQUALS LPAREN LAMBDA ID DOT expression RPAREN
    (73) expression -> . LIST DOT CREATENODE LPAREN expression RPAREN
    (74) expression -> . LIST DOT ADD LPAREN expression RPAREN
    (75) expression -> . LIST DOT PRINT LPAREN RPAREN
    (76) expression -> . DICTIONARY LPAREN expression COMMA expression RPAREN
    (77) expression -> . ASSERTEQUALS LPAREN expression COMMA expression RPAREN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PI              shift and go to state 77
    ID              shift and go to state 76
    OPEN            shift and go to state 18
    WRITE           shift and go to state 19
    POW             shift and go to state 20
    LOG             shift and go to state 21
    LOG10           shift and go to state 22
    LOG1P           shift and go to state 23
    EXP             shift and go to state 24
    SQRT            shift and go to state 25
    COS             shift and go to state 26
    SIN             shift and go to state 27
    TAN             shift and go to state 28
    TYPE            shift and go to state 29
    E               shift and go to state 30
    VAR             shift and go to state 31
    LET             shift and go to state 32
    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5
    PRINT           shift and go to state 6
    LIST            shift and go to state 8
    DICTIONARY      shift and go to state 9
    ASSERTEQUALS    shift and go to state 10

    expression                     shift and go to state 75
    term                           shift and go to state 111
    comparison                     shift and go to state 13
    factor                         shift and go to state 17

state 46

    (23) comparison -> expression SMLEQ . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (38) term -> . term SHL factor
    (39) term -> . ID SHL expression
    (40) term -> . term SHR factor
    (41) term -> . ID SHR expression
    (42) term -> . term MOD factor
    (43) term -> . ID MOD expression
    (44) term -> . term ANDLOGIC factor
    (45) term -> . ID ANDLOGIC expression
    (46) term -> . term ORLOGIC factor
    (47) term -> . ID ORLOGIC expression
    (48) term -> . term XORLOGIC factor
    (49) term -> . ID XORLOGIC expression
    (50) term -> . OPEN LPAREN factor RPAREN
    (51) term -> . WRITE LPAREN expression COMMA expression RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
    (54) term -> . LOG LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG10 LPAREN factor RPAREN
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
    (61) term -> . TAN LPAREN factor RPAREN
    (62) term -> . TYPE LPAREN expression RPAREN
    (63) term -> . TYPE LPAREN ID RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (78) term -> . factor
    (79) term -> . ID
    (18) comparison -> . expression EQUAL term
    (19) comparison -> . expression NOTEQ term
    (20) comparison -> . expression LARGE term
    (21) comparison -> . expression SMALL term
    (22) comparison -> . expression LRGEQ term
    (23) comparison -> . expression SMLEQ term
    (24) comparison -> . term EQUAL term
    (25) comparison -> . term NOTEQ term
    (26) comparison -> . term LARGE term
    (27) comparison -> . term SMALL term
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (69) expression -> . PRINT expression
    (70) expression -> . PRINT ID
    (71) expression -> . PRINT LPAREN expression COMMA expression RPAREN
    (72) expression -> . ID EQUALS LPAREN LAMBDA ID DOT expression RPAREN
    (73) expression -> . LIST DOT CREATENODE LPAREN expression RPAREN
    (74) expression -> . LIST DOT ADD LPAREN expression RPAREN
    (75) expression -> . LIST DOT PRINT LPAREN RPAREN
    (76) expression -> . DICTIONARY LPAREN expression COMMA expression RPAREN
    (77) expression -> . ASSERTEQUALS LPAREN expression COMMA expression RPAREN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PI              shift and go to state 77
    ID              shift and go to state 76
    OPEN            shift and go to state 18
    WRITE           shift and go to state 19
    POW             shift and go to state 20
    LOG             shift and go to state 21
    LOG10           shift and go to state 22
    LOG1P           shift and go to state 23
    EXP             shift and go to state 24
    SQRT            shift and go to state 25
    COS             shift and go to state 26
    SIN             shift and go to state 27
    TAN             shift and go to state 28
    TYPE            shift and go to state 29
    E               shift and go to state 30
    VAR             shift and go to state 31
    LET             shift and go to state 32
    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5
    PRINT           shift and go to state 6
    LIST            shift and go to state 8
    DICTIONARY      shift and go to state 9
    ASSERTEQUALS    shift and go to state 10

    expression                     shift and go to state 75
    term                           shift and go to state 112
    comparison                     shift and go to state 13
    factor                         shift and go to state 17

state 47

    (30) term -> term TIMES . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 113

state 48

    (33) term -> term DIVIDE . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 114

state 49

    (38) term -> term SHL . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 115

state 50

    (40) term -> term SHR . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 116

state 51

    (42) term -> term MOD . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 117

state 52

    (44) term -> term ANDLOGIC . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 118

state 53

    (46) term -> term ORLOGIC . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 119

state 54

    (48) term -> term XORLOGIC . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 120

state 55

    (24) comparison -> term EQUAL . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (38) term -> . term SHL factor
    (39) term -> . ID SHL expression
    (40) term -> . term SHR factor
    (41) term -> . ID SHR expression
    (42) term -> . term MOD factor
    (43) term -> . ID MOD expression
    (44) term -> . term ANDLOGIC factor
    (45) term -> . ID ANDLOGIC expression
    (46) term -> . term ORLOGIC factor
    (47) term -> . ID ORLOGIC expression
    (48) term -> . term XORLOGIC factor
    (49) term -> . ID XORLOGIC expression
    (50) term -> . OPEN LPAREN factor RPAREN
    (51) term -> . WRITE LPAREN expression COMMA expression RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
    (54) term -> . LOG LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG10 LPAREN factor RPAREN
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
    (61) term -> . TAN LPAREN factor RPAREN
    (62) term -> . TYPE LPAREN expression RPAREN
    (63) term -> . TYPE LPAREN ID RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (78) term -> . factor
    (79) term -> . ID
    (18) comparison -> . expression EQUAL term
    (19) comparison -> . expression NOTEQ term
    (20) comparison -> . expression LARGE term
    (21) comparison -> . expression SMALL term
    (22) comparison -> . expression LRGEQ term
    (23) comparison -> . expression SMLEQ term
    (24) comparison -> . term EQUAL term
    (25) comparison -> . term NOTEQ term
    (26) comparison -> . term LARGE term
    (27) comparison -> . term SMALL term
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (69) expression -> . PRINT expression
    (70) expression -> . PRINT ID
    (71) expression -> . PRINT LPAREN expression COMMA expression RPAREN
    (72) expression -> . ID EQUALS LPAREN LAMBDA ID DOT expression RPAREN
    (73) expression -> . LIST DOT CREATENODE LPAREN expression RPAREN
    (74) expression -> . LIST DOT ADD LPAREN expression RPAREN
    (75) expression -> . LIST DOT PRINT LPAREN RPAREN
    (76) expression -> . DICTIONARY LPAREN expression COMMA expression RPAREN
    (77) expression -> . ASSERTEQUALS LPAREN expression COMMA expression RPAREN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PI              shift and go to state 77
    ID              shift and go to state 76
    OPEN            shift and go to state 18
    WRITE           shift and go to state 19
    POW             shift and go to state 20
    LOG             shift and go to state 21
    LOG10           shift and go to state 22
    LOG1P           shift and go to state 23
    EXP             shift and go to state 24
    SQRT            shift and go to state 25
    COS             shift and go to state 26
    SIN             shift and go to state 27
    TAN             shift and go to state 28
    TYPE            shift and go to state 29
    E               shift and go to state 30
    VAR             shift and go to state 31
    LET             shift and go to state 32
    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5
    PRINT           shift and go to state 6
    LIST            shift and go to state 8
    DICTIONARY      shift and go to state 9
    ASSERTEQUALS    shift and go to state 10

    term                           shift and go to state 121
    expression                     shift and go to state 75
    comparison                     shift and go to state 13
    factor                         shift and go to state 17

state 56

    (25) comparison -> term NOTEQ . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (38) term -> . term SHL factor
    (39) term -> . ID SHL expression
    (40) term -> . term SHR factor
    (41) term -> . ID SHR expression
    (42) term -> . term MOD factor
    (43) term -> . ID MOD expression
    (44) term -> . term ANDLOGIC factor
    (45) term -> . ID ANDLOGIC expression
    (46) term -> . term ORLOGIC factor
    (47) term -> . ID ORLOGIC expression
    (48) term -> . term XORLOGIC factor
    (49) term -> . ID XORLOGIC expression
    (50) term -> . OPEN LPAREN factor RPAREN
    (51) term -> . WRITE LPAREN expression COMMA expression RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
